Date,FOODS,ENERGY_RESOURCES,CONSTRUCTION_MATERIALS,RAW_MAT_CHEM,PHARMACEUTICAL,AUTOMOBILES_TRANSP_EQUIP,STEEL_NONFERROUS,MACHINERY,ELEC_APPLIANCES_PRECISION,IT_SERV_OTHERS,ELECTRIC_POWER_GAS,TRANSPORT_LOGISTICS,COMMERCIAL_WHOLESALE,RETAIL_TRADE,BANKS,FIN_EX_BANKS,REAL_ESTATE
2014-03-31,,,,,,,,,,,,,,,,,
2014-06-30,0.07836430395190952,0.12035544138590382,0.08384797247787468,0.05166141513531208,0.03672543872905898,0.02706932196821832,0.11661276050819325,0.06550302022929344,0.04327598348182171,0.03043713218586319,0.03472046870373724,0.0634888097117976,0.06082400373315622,0.07021671205091629,0.04116577496253271,0.0653476294288371,0.04985456022521895
2014-09-30,-0.009687438155689065,-0.04419408042033979,0.058319491092701625,0.07085593676734447,0.025430486761361948,0.06555803093439039,-0.0037541104624878585,0.08490806659467687,0.07696104113612812,0.031614856381702694,0.027799888277597162,0.036823011486049495,0.029465891343027906,0.020339684237121958,-0.010133665714803897,-0.05705647184485585,-0.034006367985194075
2014-12-31,0.07622330594958804,-0.07456391653640715,0.02891527470607791,0.1137939097862013,0.03212135328942267,0.0966146467359188,0.07340250475233034,0.031514508769006966,0.07348530712737755,0.03733042891475158,0.09622803209455277,0.1255458692455953,-0.006213612224700071,0.07247672868879995,0.04967160979723673,0.0944758034522053,0.03096222560396633
2015-03-31,0.12653691852163895,-0.0015974444291568801,0.048907157442451776,0.11000089521432876,0.21961148503942773,0.08462557837006557,0.03181695723434075,0.04359043607486335,0.1098040697276037,0.12449669841084621,0.036039936483197366,0.09542612855510768,0.07610941831024398,0.16373541774024503,0.08524770810213411,0.10677854150331356,0.08191712246788718
2015-06-30,0.06130443149591258,0.08280590368423368,0.07654500285460664,0.025200613617297307,-0.005873732012092958,0.003086422203189443,0.04711615230245236,0.04781172733225603,0.028019716812226036,0.04710807798644723,0.11115909486998987,0.022356907101276136,0.07809691136816532,0.09159369025977071,0.13595563623602835,0.10528549408908994,-0.019858808649603432
2015-09-30,-0.09735099683917703,-0.2908757860127178,-0.178427976274822,-0.14278835584468474,-0.09521200102068228,-0.17970556699710727,-0.3462901579930229,-0.29817873725712296,-0.25207057198423044,-0.12094459377511413,-0.02985296314968089,-0.07349765782290696,-0.23110504318935554,-0.08683555281335309,-0.15226921172755326,-0.20457959317026742,-0.10567893629417391
2015-12-31,0.13796909697601656,0.09745533615071267,0.08203355045730554,0.13411704417859838,0.15661601235481193,0.1045302956018368,0.13338868837882778,0.1409611101554411,0.14350419143277016,0.10738506398948111,-0.02001243951501408,0.08812932009097096,0.08388631958233539,0.04939275532957588,0.017930390718429834,0.08721848064575077,-0.001593625835278445
2016-03-31,-0.019770001401003157,-0.185899378141837,-0.067119414411696,-0.12188981760903772,-0.07923509297720344,-0.2007629846966772,-0.1759483027976252,-0.09767462252710679,-0.15185972808070147,-0.04300488344285114,-0.11986605976918696,-0.06879337023940657,-0.05527147069541094,-0.07287302293841869,-0.31442309285236547,-0.1974698841040734,-0.08831714431335413
2016-06-30,-0.011715615172562366,-0.05299253014051075,-0.05670810537104387,-0.049832373747875636,0.0004996252914324373,-0.16102705990882527,-0.10278293913406955,-0.12309248089669467,-0.058101111371211545,-0.03689562728768081,-0.14547528340798976,-0.07839833926354878,-0.10055695360489203,-0.07977276570941783,-0.12346841462590241,-0.196670074647038,-0.1304500324010558
2016-09-30,-0.02834405213381075,0.027950394108344767,0.00215866246803742,0.06874953288008179,-0.0459968662638186,0.06966845320835624,0.10635012484299189,0.1369869537516788,0.09479560633760897,0.04340645229996021,0.013857034661427292,-0.03960913809504518,0.06561163411508097,0.0058309203107924645,0.08628103108622831,0.0985808286724481,-0.036794124173221476
2016-12-31,0.022942283428390553,0.22600604363539922,0.1457209481491084,0.1302608600256736,0.011957511852536129,0.18018728233279901,0.18380413675417806,0.13094084188337085,0.12429771667757805,0.056765022804190934,0.12489327383888771,0.11140283011378926,0.136332292856995,0.07556040523403595,0.2629822841755036,0.2513144282809048,0.17384254828684576
2017-03-31,0.02540243541208831,0.06552747786890833,0.007890502762416318,0.0669968628402362,0.006182399908317038,-0.03449432466899971,0.04395781343754912,0.06382373985122669,0.05064373281875412,0.04095576483682173,-0.031531056247862566,-0.025626783732151992,0.038765948060031974,-0.009750889826408482,-0.019608471388375293,0.007905179507114113,-0.09164780484383783
2017-06-30,0.07469714320711773,-0.07347453956144001,0.10896013189401721,0.06715746632719899,0.03779739420821748,-0.009661910911736626,0.04617625488898547,0.026460687771344027,0.08288765980576684,0.08164655725551029,0.06862140045742038,0.06750845755777135,0.03148213827035207,0.06481066700943572,0.0500323737485413,0.03557993243262558,0.09510323329925896
2017-09-30,-0.016988825586469858,0.09949226728939387,0.033832450338541875,0.04932972879538511,0.018618862203210185,0.0770509328167126,-0.0975690468140531,0.06684001812585016,0.038455560358668706,0.020981496684511214,-0.07141080254499954,0.002884340044086997,0.05558846463655698,-0.001020929134107007,-0.041071740316011685,-0.03322051332785669,-0.04299464161485744
2017-12-31,0.08506243854384898,0.23431685191233598,0.09439885193664033,0.11436549203544288,0.0648418731799385,0.07028043173849063,0.1150152508836566,0.1241484295234585,0.1032807163202083,0.04899708212719922,-0.011236073266925217,0.06684001812585016,0.13108540689626125,0.10142017844590434,0.08708571261501241,0.08143155485188558,0.06651711698047258
2018-03-31,-0.08662128531314117,-0.10854016857520676,-0.09801258805160273,-0.0465905126387991,0.007704547515670512,-0.06177735969624365,-0.15355957592353953,-0.09302852080965529,-0.0407603593388739,-0.011560822401076365,0.01402547535450438,-0.06511339899186375,-0.0527981855669708,-0.003235500858147944,-0.09334971519994362,-0.042150416912338784,-0.015620011976626103
2018-06-30,0.05168323395186114,0.05037284259317687,-0.007266887045377146,0.015008940588501218,0.018340930138712963,-0.01210505702627529,-0.0514565907981126,-0.03977797145691753,0.003076925504478467,0.027072082298410294,0.0892141487341842,0.08061758552782905,0.0311366887857929,0.06062462181643369,-0.0544163745770625,0.006024114603381037,0.031331516850640284
2018-09-30,-0.06266373643530443,0.19447264548927734,-0.03295191051278579,0.05100677511716967,0.1326444746062947,0.025385464694169357,0.0698997365169074,0.05498213441735267,0.019772507267864725,0.08957335563458813,0.033816622379269745,0.020998146839772858,0.0663616756990848,0.01427668635668411,0.05531363798405309,0.04979066450301595,-0.013355791181554721
2018-12-31,-0.08351877374277805,-0.421662055323031,-0.1560368796948719,-0.20426658628862704,-0.2367252735958978,-0.16505719913999073,-0.254728516513401,-0.26017188211496745,-0.23108160093507024,-0.2455364510010174,-0.033816622379269745,-0.14390036397109007,-0.16929205650362,-0.13353139262452274,-0.22989273328913917,-0.2019413436636075,-0.11530711169070607
2019-03-31,0.043288087015449506,-0.01961683374605805,0.06122908623620482,0.05373909883078909,0.1027501268038975,0.024591403137323553,0.05602993043812354,0.10784852120640664,0.11517932566005129,0.12982081322798678,0.03995537707759489,0.14649439914813733,0.06271647386762602,-0.03090973889158377,0.03220711467044168,0.031830644257619056,0.12167335869054874
2019-06-30,-0.08102841499829694,-0.016500591481936056,-0.07502920667304203,-0.0055003311930459375,-0.09442286829978919,-0.024591403137323553,-0.049502492118159935,0.02211780525361995,0.020089961390347355,0.027047259575770255,-0.18207678871049104,-0.08090663861280056,-0.015314234973041962,-0.0670056971359827,-0.06899287148695166,-0.011925183910806325,-0.054215677327555056
2019-09-30,0.004618945856295298,-0.04843996280006735,0.003467925199633015,-0.00980609008963107,0.027425341671733605,0.022057831982229104,-0.1620980299143735,-0.010997754209540744,0.04377894439858565,0.018373808402134983,0.018909654357292638,0.047183738121157504,0.0030816665374082675,0.0644708415327937,-0.02010712329909481,0.0059803681014862775,0.05120513817468364
2019-12-31,0.016174754881372877,0.061489299777788275,0.09836279485211463,0.073495714741588,0.1581429712210909,0.04367939987507086,0.1086450925709812,0.08622117544712893,0.1218291314216291,0.07112204191515659,0.010035926527784511,-0.006991155121928827,0.07410797215372078,0.06533135397066658,0.06699964778538003,0.08722430150869265,0.03295191051278579
2020-03-31,-0.08552217343816082,-0.34306261774124813,-0.24283412751497124,-0.16120843600309875,-0.08406890024543756,-0.24164784745068424,-0.41408139439707803,-0.2285931560817751,-0.19589642588502443,-0.15249778688895788,-0.04373875006290717,-0.19612387339019755,-0.18770746335609978,-0.16282666054327244,-0.30761878694953815,-0.22392449629728084,-0.30765327149184607
2020-06-30,0.02476674432249304,0.05797010219620091,0.08539101729658682,0.07997074710789676,0.14001101553689743,0.08701137698963102,0.10255283950362681,0.16270106227307046,0.1649930872005232,0.1437749901486054,-0.04418083328172173,-0.011889175712186173,0.040201326247510494,0.1353484313521438,0.056144729009101724,0.0587846948944275,0.05657035148839462
2020-09-30,-0.02211070026437767,-0.11821416306120724,-0.012671764068821645,0.021359205845445928,-0.05189843812765105,-0.027005375669261866,0.007469689260011236,0.05276280236691022,0.04991619983896278,0.08359852325040507,-0.03971927978457224,-0.09763846956391653,0.06412452816953973,0.034113324623293195,-0.10919929196499112,-0.012042757863182985,-0.0016680571006961742
2020-12-31,0.02581029752884234,0.021753896873644152,0.06579968090779609,0.12312237670978732,0.0036253816143165807,0.14403226762232002,0.1992320289422711,0.13316421802887923,0.1897962312106607,0.10205498164902593,-0.009772064733793329,0.03243527575315497,0.061720112157871654,0.06447947357474249,0.029994355868192102,0.1009706519789706,0.08937363751980243
2021-03-31,0.025880795710337523,0.2806956991638021,0.1438634052213157,0.05170427121050558,0.0076106916526086366,0.13296390939733982,0.21149055223164126,0.06710591664281829,0.05506656178875602,0.06668019700567207,0.12448899644607536,0.08167803101426685,0.15519288940570064,0.08160855882916529,0.24315961602067837,0.10922834188728459,0.14868319764512528
2021-06-30,0.010025146619378589,-0.0232118738612197,-0.047197293005854846,-0.006407996295330065,-0.031208206453840148,0.07319301570807113,-0.03133088348005586,-0.06069974483040674,0.03740732542897085,-0.024611578596566375,-0.11471693171228203,0.011696039763190669,-0.011313759900271947,-0.020619287202736203,-0.05644131090495108,-0.01445441674015946,-0.009917436657346457
2021-09-30,0.050366609358480474,0.03177927514651735,0.02144854340748381,0.005342844410495928,0.005337725668477233,-0.017384543780190498,0.03625397034642397,0.05103783391867012,0.07279581470464436,0.021364822497696778,-0.034628356840038066,0.03615998141444443,0.01381064009886046,-0.0033389012655149486,0.05766008009908141,0.07738666361542101,0.031073636624658008
2021-12-31,-0.048409139207686636,0.022493919347967406,-0.02506845686261805,-0.043193068541594215,-0.08701137698962924,0.013066659000255498,-0.03529962002744824,0.0072551708811712246,0.052693280133601306,-0.04370555177230173,-0.08762169132044484,-0.10501443501758345,0.04438670570026204,-0.11530387886525695,-0.029668430662214362,-0.006403437035206849,-0.12068579531434587
2022-03-31,-0.03105503214655947,0.19131711970253384,-0.03177794449430138,-0.061772814119793296,0.019684368848775335,0.012694683176050603,0.14286764210048553,-0.04686430897621818,-0.133836969403065,-0.010759219151740496,0.055223290763194655,0.06529515523300944,0.14001083274023962,0.015132403761107582,0.10337611390642465,0.06727834041971015,0.07707542951170332
2022-06-30,0.05685272496769933,0.07481845175732005,0.003270266871545857,-0.04995477973123208,0.05620891955687668,-0.035200321537239176,-0.10572809515102932,-0.05023059503142768,-0.10059832534657787,-0.05942342047080018,0.16425053166205217,0.0016194335523032066,-0.09934152163122789,-0.021014081698073284,0.006990670029546564,0.002332945567362188,0.04296603588344361
2022-09-30,0.010512806859876989,-0.09491963107840817,-0.03415891881132005,-0.04171240879459148,0.028975705983983246,-0.07480530528827423,-0.01512607941227806,-0.04563529470661898,-0.052737690484505606,-0.010440611370876596,-0.11802203480263884,0.018596239645502166,0.010934049706792237,0.04791335569589705,-0.05781957088882628,-0.05367892560598797,-0.04011057077030955
2022-12-31,0.0037645492781788192,-0.0011721040607373112,0.0036131558035936706,0.032127005125913044,0.03264707783666587,-0.024834571337397193,0.08522128428294629,0.015717957673400562,0.013547876815204418,0.00036818851667774766,0.007254772132364806,0.011998880932701184,0.12765211357935513,0.03860631634612588,0.22314355131420882,0.08964226511590567,-0.05587660256395921
2023-03-31,0.056285084501331184,0.038348257134403596,0.08345854755169313,0.09023412364048333,0.019279563812220957,0.08947245160863915,0.17941339999236838,0.1356495308220662,0.1389145476263458,0.02490358636980794,0.013381400715715586,0.018965281632851827,0.09322334876074301,0.018227158417040812,-0.008608374536599683,-0.032308243232657574,-0.005870336167797419
2023-06-30,0.09598509216469964,0.07184808418628386,0.1175618211880547,0.08416951349802382,0.05480059850516028,0.18967505100592064,0.03541230614741586,0.15544667946297253,0.14080256866778207,0.10197958232183524,0.17584360382589814,0.10403533864524661,0.24310644786307734,0.0876309611799595,0.1520900980142912,0.17064502713211915,0.10796194612906262
2023-09-30,0.02061330063061817,0.23925948777555206,0.03002646883242832,-0.04074139042918823,-0.0058013215640855265,0.06511074203044309,0.08520483065240292,-0.03792911408875099,-0.07403789588735776,-0.021964495524159133,0.07665885785967319,0.015423054271114012,0.008086871055928313,0.000194647202562237,0.1678471186941639,0.08826897514321885,0.08530160952887655
2023-12-31,0.01568100556215235,-0.04972775903170934,0.011762609533882085,0.05401901386271568,-0.07923999962683048,-0.06177007958296343,-0.025719377366222318,0.023718186025455168,0.08039481149750216,0.0456759556565256,0.0026410126650517896,0.010061267742367264,-0.006236731767767623,0.03311624275256975,-0.04348511193973792,0.0061255934266828405,-0.002945510229757531
2024-03-31,0.07439081758058208,0.2552977294038019,0.16289607451450294,0.09116794688123697,0.09797253586316579,0.309300312448455,0.17974913820905236,0.21711003670387186,0.1491377047657867,0.09219634958683542,0.16539096302667744,0.03011553371703002,0.23768258926603814,0.14634668423608765,0.2398340872431426,0.28347476083336787,0.25963760974478056
2024-06-30,0.007586694335698141,0.059673699878858955,-0.01680711831638071,0.009774632451572174,0.03472205722445132,-0.10390147579035869,-0.0012705328871298605,0.024896183219905055,0.029202894869621687,0.02001210295672351,0.060712283442613924,-0.050892661658787475,0.02720503949501385,-0.070411294949702,0.10827972439355626,0.10781055899349923,-0.09242469948313214
2024-09-30,-0.008637666581671866,-0.12457135192350322,-0.0006521030553869878,-0.01804703088313886,-0.014233880307505942,-0.19735683527419567,-0.04818192201584104,-0.09150696687250104,-0.05955223565468337,-0.01253220617237183,-0.09923492223114216,0.021047654116815195,-0.0860795121020761,0.07138674617320184,-0.15192407960958398,-0.11821327272364002,-0.043873396834788636
2024-12-31,-0.002895881976382242,0.03667547855840603,0.024485759383805927,-0.05685776368172135,-0.037222710490608435,0.13056687741828554,0.03777562089638664,0.040050819296739704,0.038890870650085674,0.07613269904721953,-0.07248385666311563,-0.00951223370217491,-0.0069204428445743815,0.057465303515520816,0.19718067119770488,0.10714049523238245,0.0007819627662897233
2025-03-31,-0.019164813342277043,0.0,-0.013134899715117498,-0.07676491562870069,-0.05885699609274475,-0.09734464401190657,-0.016841334478545633,-0.034179438672063966,-0.058372006221908634,-0.04759565875166949,0.0027320798606051966,0.016520348638259463,-0.03906746819090934,-0.054220654335402685,0.07868030964264072,0.009005949335595176,0.04881497837308224
2025-06-30,0.04544445758552307,-0.07077522664738112,0.07454552325630814,0.04655321175758864,0.005948400922431318,-0.008117751326103928,0.03448617607116944,0.16451268306577127,0.08256160069302076,0.1408513330294081,0.014134510934905364,0.05258174681253713,0.08092341076122977,0.11146429859584295,-0.01487952369160972,0.01929539928631918,0.04393377322119996
2025-09-30,0.030849475439419294,0.22611238080801144,0.11254803262035651,0.05624788751223342,-0.0019149756905285642,0.09563430640174886,0.28434075900765876,0.04732002388277401,0.07882280569530487,0.04425186672642489,0.15715368508702632,0.05092370520083733,0.14371304951401243,-0.011951752820440475,0.1498584026261689,0.07914467352693322,0.1263218997238269
2025-12-31,0.032339907977853244,0.1433643135407614,0.13979682670453997,0.018283238638518995,0.11160892373124476,0.12243611644808006,0.14429416120471572,0.034284235248875916,0.10872615453380163,-0.02603031246758647,0.13008969466195097,0.016334737447500913,0.11894264814448263,0.09076775382410496,0.10327376575765079,0.060624621816435464,0.09667915746802436
